SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "Device Locations / Power"
Line, "Line.l1", "800.1.2.3", "802.1.2.3", 0, 6,  0, 0, 14.376022, 0, 0, 0, 400, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "802.1.2.3", "806.1.2.3", 192, 6,  0, 0, 14.376022, 0, 400, 0, 700, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "806.1.2.3", "808.1.2.3", 384, 6,  0, 0, 14.376022, 0, 700, 0, 1000, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "808.2", "810.2", 576, 2,  0, 0, 14.376022, 0, 1000, 0, 1000, -800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "808.1.2.3", "812.1.2.3", 640, 6,  0, 0, 14.376022, 0, 1000, 0, 1300, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "812.1.2.3", "814.1.2.3", 832, 6,  0, 0, 14.376022, 0, 1300, 0, 1600, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "814r.1.2.3", "850.1.2.3", 1024, 6,  0, 0, 14.376022, 0, 2100, 0, 2500, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "816.1", "818.1", 1216, 2,  0, 0, 14.376022, 0, 2900, 0, 2900, 400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "816.1.2.3", "824.1.2.3", 1280, 6,  0, 0, 14.376022, 0, 2900, 0, 3200, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "818.1", "820.1", 1472, 2,  0, 0, 14.376022, 0, 2900, 400, 2900, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
